重置重定向时的 num_401_calls 计数器。,Reset num_401_calls counter on redirects.
cookielib 没有合法使用此方法；如果你找到了，请将其添加回来。,cookielib has no legitimate use for this method; add it back if you find one.
列出 jar 中所有域的实用程序。,Utility method to list all the domains in the jar.
列出罐中所有路径的实用方法。,Utility method to list all the paths in the jar.
用另一个 CookieJar 或类似 dict 的 Cookie 更新此 jar,Updates this jar with cookies from another CookieJar or dict-like
与普通 CookieJar 不同，该类是可拾取的。,"Unlike a normal CookieJar, this class is pickleable."
返回此 RequestsCookieJar 的副本。,Return a copy of this RequestsCookieJar.
返回所使用的 CookiePolicy 实例。,Return the CookiePolicy instance used.
将 Morsel 对象转换为包含一对 k/v 的 Cookie。,Convert a Morsel object into a Cookie containing the one k/v pair.
用 `request` 和 `response` 对象初始化 RequestException。,Initialize RequestException with `request` and `response` objects.
出现 JSON 错误。,A JSON error occurred.
无法将文本解码为 json,Couldn't decode the text into json
发生 HTTP 错误。,An HTTP error occurred.
发生连接错误。,A Connection error occurred.
发生代理错误。,A proxy error occurred.
发生 SSL 错误。,An SSL error occurred.
服务器在规定时间内未发送任何数据。,The server did not send any data in the allotted amount of time.
提出请求需要有效的 URL。,A valid URL is required to make a request.
重定向太多。,Too many redirects.
缺少 URL 方案（如 http 或 https）。,The URL scheme (e.g. http or https) is missing.
提供的 URL 方案无效或不支持。,The URL scheme provided is either invalid or unsupported.
提供的 URL 不知何故无效。,The URL provided was somehow invalid.
提供的标头值无效。,The header value provided was somehow invalid.
提供的代理 URL 无效。,The proxy URL provided is invalid.
服务器声明使用分块编码，但发送的分块无效。,The server declared chunked encoding but sent an invalid chunk.
响应内容解码失败。,Failed to decode response content.
此响应的内容已被使用。,The content for this response was already consumed.
自定义重试逻辑失败,Custom retries logic failed
请求在尝试回卷正文时遇到错误。,Requests encountered an error when trying to rewind a body.
请求的基本警告。,Base warning for Requests.
文件以文本模式打开，但请求确定了其二进制长度。,"A file was opened in text mode, but Requests determined its binary length."
导入的依赖项与预期的版本范围不匹配。,An imported dependency doesn't match the expected version range.
包含错误报告助手的模块。,Module containing bug report helper(s).
生成错误报告信息。,Generate information for a bug report.
将错误信息漂亮地打印为 JSON 格式。,Pretty-print the bug information as JSON.
根据给定数据派发钩子字典。,Dispatches a hook dictionary on a given piece of data.
构建要使用的路径 URL。,Build the path URL to use.
正确注册钩子。,Properly register a hook.
构建一个 :class:`PreparedRequest <PreparedRequest>` 用于传输并返回。,Constructs a :class:`PreparedRequest <PreparedRequest>` for transmission and returns it.
使用给定参数准备整个请求。,Prepares the entire request with the given parameters.
准备给定的 HTTP 方法。,Prepares the given HTTP method.
准备给定的 HTTP URL。,Prepares the given HTTP URL.
准备给定的 HTTP 头信息。,Prepares the given HTTP headers.
准备给定的 HTTP 主体数据。,Prepares the given HTTP body data.
根据请求方法和正文准备 Content-Length 头信息,Prepare Content-Length header based on request method and body
准备给定的 HTTP 验证数据。,Prepares the given HTTP auth data.
准备给定的钩子。,Prepares the given hooks.
允许将响应用作迭代器。,Allows you to use a response as an iterator.
如果此响应是重定向的永久版本之一，则返回 true。,True if this Response one of the permanent versions of redirect.
返回重定向链中下一个请求的 PreparedRequest（如果有的话）。,"Returns a PreparedRequest for the next request in a redirect chain, if there is one."
表面编码，由 charset_normalizer 或 chardet 库提供。,"The apparent encoding, provided by the charset_normalizer or chardet libraries."
响应内容（以字节为单位）。,"Content of the response, in bytes."
返回解析后的响应头链接（如果有）。,"Returns the parsed header links of the response, if any."
如果有，则引发 :class:`HTTPError` 错误。,"Raises :class:`HTTPError`, if one occurred."
接收响应。返回重定向 URI 或 ``None``.,Receives a Response. Returns a redirect URI or ``None``
决定重定向时是否应删除授权头信息。,Decide whether Authorization header should be removed when redirecting
接收一个响应。返回响应或请求的生成器。,Receives a Response. Returns a generator of Responses or Requests.
关闭所有适配器，并因此关闭会话,Closes all adapters and as such the session
状态代码,status_codes
与 iteritems() 类似，但键值全部小写。,"Like iteritems(), but with all lowercase keys."
字典查询对象。,Dictionary lookup object.
返回内部序列字典更新。,Returns an internal sequence dictionary update.
从 netrc 返回给定 url 的请求元组 auth。,Returns the Requests tuple auth for a given url from netrc.
尝试猜测给定对象的文件名。,Tries to guess the filename of the given object.
以原子方式将文件写入磁盘,Write a file to the disk in an atomic fashion
流解码迭代器,Stream decodes an iterator.
遍历字符串片段。,Iterate over slices of a string.
python-requests,python-requests
