, ,
为 OpenEXR 文件格式设置编解码器。在无损压缩和有损压缩之间进行选择,Codec settigns for OpenEXR file format. Choose between lossless and lossy compression,
0 - 不进行压缩，原始文件大小。100 - 完全压缩，需要更多时间，但会减小输出文件大小,"0 - no compression performed, raw file size. 100 - full compression, takes more time, but descreases output file size",
质量,Quality,
与压缩类似，但用于基于 JPEG 的文件格式。质量是一个百分比，0% 表示最大压缩量，100% 表示不压缩,"Similar to Compression but is used for JPEG based file formats. The quality is a percentage, 0% being the maximum amount of compression and 100% is no compression",
地图纹理分辨率,Map Texture Resolution,
以像素为单位选择常用的贴图分辨率或设置自定义分辨率,Choose map resolution in pixels from the common ones or set custom,
高度分辨率,Height,
自定义高度分辨率,Custom height resolution,
宽度,Width,
纹理密度,Texel Density,
每 1 单位（1 米）物体的图像像素数,How many pixels should be in image per 1 unit (1m) of object,
与通用分辨率匹配,Match to Common,
重新计算所选的 Texel 密度，以便将图像分辨率设置为地图分辨率列表中最接近的通用分辨率（如果选中，例如，当根据 Texel 密度计算的图像分辨率为 1891px 时，它将变为 2048px（通用 2K）。如果未选中，则仍为 1891px）。,"Recalculate chosen Texel Density so that the image resolution is set to closest common resolution in Map Resolution List.\n(If checked then, for example, when image res by Texel Density is 1891px, it will be changed to 2048px (common 2K). If unchecked, then wil remain 1891px)",
填充。作为一个后处理过滤器，按指定像素数扩展烘焙结果。,Padding. Extend bake result by specified number of pixels as a post-process filter.\nImproves baking quality by reducing hard edges visibility,
边距类型,Margin Type,
边距算法,Algorithm for margin,
烘焙图像位深。较低 - 存储的数据较少，文件较小。较高--存储的数据较多，文件较大,"Baked image bit depth. Lower - less data stored, smaller file size. Higher - more data stored, larger file size",
阿尔法,Alpha,
用 Alpha 颜色通道创建图像纹理,Create image texture with Alpha color channel,
透明背景,Transparent BG,
用透明背景而不是纯黑色创建图像纹理,Create image texture with transparent background instead of solid black,
UDIM 开始瓦片索引,UDIM Start Tile Index,
UDIM 瓷砖烘焙范围的 UDIM 瓷砖索引。UDIM 烘焙范围用于定义 UDIM 瓷砖烘焙边界。烘烤结果只会影响指定范围的瓦片（起始瓦片索引 - 终止瓦片索引）,UDIM tile index of UDIM tiles baking range.\nUDIMs baking range is used for defining UDIM tiles baking boundaries. Bake result will only affect specified range of tiles (Start Tile Index - End Tile Index),
UDIM 结束瓦片索引,UDIM End Tile Index,
超级采样 AA,SuperSampling AA,
SSAA。通过在较高分辨率下进行烘焙，然后降频到较低分辨率来提高图像质量。有助于消除步进、锯齿和色彩区域边缘附近的巨大色差。,"SSAA. Improve image quality by baking at a higher resolution and then downscaling to a lower resolution. Helps removing stepping, jagging, and dramatic color difference near color area edges",
升频,Upscaling,
放大系数。以较低分辨率进行烘焙，然后按所选系数提升图像分辨率。这样可以缩短烘焙时间，获得更高分辨率，但要注意可能会出现模糊现象,"Upscaling factor. Bake at a lower resolution and upscale image resolution by the chosen factor after. Results in decreased baked time to get a higher resolution, but be aware that blurring might appear",
烘焙样本,Bake Samples,
每个像素要渲染的样本数,Number of samples to render per each pixel,
自适应采样,Adaptive Sampling,
根据估计的噪点水平自动减少每个像素的采样数量,Automatically reduce the number of samples per pixel based on estimated noise level,
噪音阈值,Noise Threshold,
停止采样的噪声水平阈值，数值越低，噪声越小，但渲染时间越长。,"Noise level step to stop sampling at, lower values reduce noise at the cost of render time.\nZero for automatic setting based on number of AA sampled",
最小采样烘焙,Bake Min Samples,
在应用自适应采样之前，像素接收的最小采样数目。当设置为 0（默认值）时，它会自动设置为由噪点阈值决定的值。,"The minimum number of samples a pixel receives before adaptive sampling is applied. When set to 0 (default), it is automatically set to a value determined by the Noise Threshold",
前缀,Prefix,
要写入输出文件或图层名称的贴图前缀（如果批次名称中添加了 $mapname 关键字）,Map Prefix to write in output file or layer name (if $mapname keyword is added to the Batch Name),
预览,Preview,
通过,Pass,
选择 BSDF 节点通道以烘焙图像纹理,Choose BSDF node pass to bake to image texture,
通过类型,Pass Type,
要烘焙的贴图传递类型,Decal Map pass type to bake,
反转贴图颜色,Invert colors of the map,
预设,Preset,
针对不同软件的贴图法线通道预设，以便在该软件中使用时获得正确的效果,Decal Map Normal Pass preset for different software for correct result when used in that software,
自定义格式,Custom Format,
装饰贴图正常通过格式（绿色通道反转）,Decal Map Normal Pass format (Green channel is inverted),
法线空间,Normal Space,
在 %s 通道中烘焙的轴,Axis to bake in %s channel,
图层,Layer,
顶点颜色图层,Vertex Color Layer to bake,
直接,Direct,
添加直接光照,Add direct lighting contribution,
间接,Indirect,
添加间接光照,Add indirect lighting contribution,
为通道着色,Color the pass,
漫反射,Diffuse,
添加 %s 效果,Add %s contribution,
光泽,Glossy,
透射,Transmission,
环境遮蔽,Ambient Occlusion,
发射,Emit,
法线贴图数据,Data for Normal map,
基本细分级别,Base Level,
基础细分级别定义了用于计算法线贴图细节的基础低多边形细分级别。建议为 0,The base subdivision level defines the base lowpoly multires subdivision level to calculate normal map details against. 0 is recommended,
选择法线空间进行烘焙,Choose normal space for baking,
为不同软件预设法线贴图，以便在该软件中使用时获得正确的效果,Normal Map preset for different software for correct result when used in that software,
法线贴图格式（绿色通道反转）,Normal Map format (Green channel is inverted),
位移贴图数据,Data for Displacement map,
结果,Result to,
如何应用烘焙的位移贴图,How to apply baked displacement map,
细分级别,Subdivision Level,
细分级别定义了将低聚物细分多少次以捕捉位移细节。建议将细分后的低保真面数（忽略修改器）保持在接近高保真面数的水平上（表中显示的是第一个）。,"The subdivision level defines how many times to subdivide the Lowpoly to capture displacement details.\nThe lower - the faster, less captured details. The higher - the slower, more captured details.\nIt is recommended to keep the subdivided lowpoly face count (modifiers ignored) close to the highpoly face count (the first from the table is shown)",
基础细分级别定义了用于计算位移细节的基础低聚多面体细分级别。建议使用 0,The base subdivision level defines the base lowpoly multires subdivision level to calculate displacement details against. 0 is recommended,
低分辨率网格,Low Resolution Mesh,
根据未细分的低分辨率网格计算高度。否则，高分辨率细节会分散到低分辨率网格上,"Calculate heights against unsubdivided low resolution mesh. Otherwise, high resolution details are scattered onto low resolution mesh",
包含负值,Include Negative,
重新映射颜色值，使位移包含负值,Remap color values to include negative values for displacement,
细分级别,Subdivision Levels,
细分级别定义了细节的级别。,"The subdivision level defines the level of details.\nThe lower - the faster, but less details",
默认设置,Default,
使用默认设置绘制纹理贴图,Bake texture map using default settings,
采样,Samples,
跟踪样本数。影响质量。,Tracing samples count. Affects the quality.\nKeep as low as possible for optimal performance,
距离,Distance,
认为其他物体遮挡着色点的距离,Distance up to which other objects are considered to occlude the shading point,
黑色,Blacks,
阴影点在地图颜色梯度光谱上的位置,Shadow point location on the map color gradient spectrum,
白色,Whites,
高光点在地图颜色梯度光谱上的位置,Highlight point location on the map color gradient spectrum,
亮度,Brightness,
对比度,Contrast,
不透明度,Opacity,
仅局部,Only Local,
只检测物体本身的遮挡，不检测其他物体的遮挡,"Only detect occlusion from the object itself, and not others",
功率,Power,
空腔贴图功率值,Cavity map power value,
半径,Radius,
灰度,Greys,
地图颜色梯度光谱中灰色点的位置,Middle grey point location on the map color gradient spectrum,
伽玛,Gamma,
用于检测色组的数据类型,Data type for detecting color groups,
名称包含,Name Contains,
仅使用名称包含此内容的顶点组。留空表示使用所有顶点组,Use only those vertex groups which name contains this. Leave empty to use all vertex groups,
算法,Algorithm,
绘制颜色组的算法,Algorithm by which the color groups will be painted,
筛选器,Jilter,
洗牌颜色顺序。留空表示不洗色,Shuffle the order of colors. Leave 0 for no shuffle,
用于检测遮罩黑白部分的数据类型,Data type for detecting mask black and white parts,
仅使用名称中包含此值的顶点组。留空表示使用所有顶点组,Use only those vertex groups which names contain this. Leave empty to use all vertex groups,
仅使用名称中包含此项的对象材质。留空表示使用所有材质,Use only those object materials which names contain this. Leave empty to use all materials,
颜色 1,Color1,
使用什么颜色作为遮罩的颜色 1,What color to use as Color1 for masking,
颜色 2,Color2,
屏蔽时用作颜色 2 的颜色,What color to use as Color2 for masking,
X,X,
启用/禁用 X 坐标屏蔽过滤器,Enable/disable X coordinate mask filter,
Y,Y,
启用/禁用 Y 坐标屏蔽过滤器,Enable/disable Y coordinate mask filter,
Z,Z,
启用/禁用 Z 坐标掩码滤波器,Enable/disable Z coordinate mask filter,
覆盖率,Coverage,
饱和度,Saturation,
颜色混合样式,Style of color blending,
X 位置,X Location,
本地轴 X 的渐变位置,Gradient location by the local axis X,
Y 位置,Y Location,
通过本地轴 Y 确定渐变位置,Gradient location by the local axis Y,
Z 位置,Z Location,
通过本地轴 Z 进行梯度定位,Gradient location by the local axis Z,
X 旋转,X Rotation,
通过本地轴 X 旋转梯度,Gradient rotation by the local axis X,
Y 旋转,Y Rotation,
通过本地轴 Y 进行梯度旋转,Gradient rotation by the local axis Y,
Z 旋转,Z Rotation,
按本地轴 Z 进行梯度旋转,Gradient rotation by the local axis Z,
X 缩放,X Scale,
平滑度 按本地轴 X,Smoothness. Gradient scale by the local axis X,
Y 缩放,Y Scale,
平滑度。按本地轴 Y 的渐变比例,Smoothness. Gradient scale by the local axis Y,
Z 比例,Z Scale,
平滑度。按本地轴 Z 排序的渐变比例,Smoothness. Gradient scale by the local axis Z,
覆盖范围,Range of coverage,
边缘对比度,Edge Contrast,
主体对比度,Body Contrast,
厚度,Thickness,
UV 边缘厚度,Thickness of uv edge,
包装名称,Pack Name,
输入通道包装名称,Enter a Channel Pack name,
包装类型,Pack Type,
描述打包格式的打包操作类型,Type of packing operation describing its packing format,
使用红色通道,Use Red Channel,
通道地图,Channel Map,
在添加到映射表中的红色通道映射中选择一个映射,Choose a map for the Red channel among added to the table of maps,
使用绿色通道,Use Green Channel,
为添加到地图表中的绿色通道选择地图,Choose a map for the Green channel among added to the table of maps,
使用蓝色通道,Use Blue Channel,
为添加到地图表中的蓝色通道选择地图,Choose a map for the Blue channel among added to the table of maps,
使用 RGB 通道,Use RGB Channels,
为添加到地图表格中的 RGB 通道选择地图,Choose a map for the RGB channels among added to the table of maps,
使用阿尔法通道,Use Alpha Channel,
为添加到贴图表中的 Alpha 通道选择贴图,Choose a map for the Alpha channel among added to the table of maps,
包含/排除烘焙对象,Include/Exclude the object for bake,
是否为全局容器,Is Global Container,
如果选中，则所有容器,"If checked, all Container",
装饰对象,Decal Object,
将当前对象设置为装饰对象,Set the current Object to be Decal Object,
使用自定义相机,Use Custom Camera,
使用自定义摄像机对象捕捉和烘焙装饰贴图,Use Custom Camera Object for capturing and baking decal maps,
摄像机,Camera,
选择相机对象,Choose Camera Object,
上坐标,Upper Coordinate,
选择指定贴花位置的坐标,Choose coordinate specifying where the decal,
边界偏移,Boundary Offset,
贴花对象之间的距离,Distance to use between decal object,
每张地图唯一,Unique per map,
"为每张地图设置独一无二的 ""高 ""至 ""低 ""设置",Set unqiue High to Lowpoly Settings for each map,
贴花,Decal,
将当前高保真标记为低保真的装饰对象,Mark the current Highpoly as a Decal Object for the Lowpoly,
分离贴花,Separate Decals,
如果选中此选项，所有指定的贴花将被烘焙到对象的单独纹理集中，否则贴花贴图将被烘焙到对象中。,"If checked, all specified decals will be baked to a separate texture set for the Object,\notherwise, decals map passes will be baked to Object",
贴花 TexSet 前缀,Decals TexSet prefix,
在贴花纹理集图像名称末尾添加的前缀,What prefix to add in the end of image name for decals texture set,
为每个贴图设置不同的 UV 设置,Set unqiue UV Settings for each map,
使用智能项目自动 UV 展开对象。警告：如果对象有依赖于 UV 布局的材质，启用此选项可能会改变这些材质的效果。,"Auto UV Unwrap object using smart project. If UV Type is UDIMs, enabling Auto Unwrap will ignore it.\nWarning: if Object has materials that depend on UV Layout, enabling this option might change the result of these materials",
为每个贴图设置不同的输出设置,Set unqiue Output Settings for each map,
低聚网格三角化,Triangulate Lowpoly,
对低多边形网格的 n 个多边形进行三角化处理。虽然耗时，但能改善低聚网格的着色效果，并减少多余的 UV 拉伸,Triangulate Lowpoly mesh n-gons. Takes time but improves shading of Lowpoly mesh with redundant uv stretches,
重新计算低多边形外部法线,Recalculate Lowpoly Normals Outside,
重新计算低多边形顶点和面外法线,Recalculate Lowpoly Vertex and Face Normals Outside,
平滑低聚物,Smooth Lowpoly,
使用平滑着色的 Lowpoly 进行烘焙。如果您,Use smooth-shaded Lowpoly for baking. Can be kept unchecked if you,
低聚平滑组,Lowpoly Smoothing groups,
选择低聚平滑着色组类型以应用,Choose Lowpoly smooth shading groups type to apply,
角度,Angle,
将被视为平滑的面法线之间的最大角度（如果有自定义分割法线，则未使用,Maximum angle between face normals that will be considered as smooth\n(unused if custom split normals are available,
仅对名称包含此值的顶点组应用平滑着色。留空则应用于所有顶点组,Apply smooth shading only to vertex groups which names contain this value. Leave empty to apply to all vertex groups,
重新计算外部高聚法线,Recalculate Highpoly Normals Outside,
重新计算高聚顶点和面外法线,Recalculate Highpoly Vertex and Face Normals Outside,
平滑高聚物,Smooth Highpoly,
使用平滑阴影高聚物进行烘焙。如果您,Use smooth-shaded Highpoly for baking. Can be kept unchecked if you,
高聚平滑组,Highpoly Smoothing groups,
选择要应用的高聚平滑着色组类型,Choose Highpoly smooth shading groups type to apply,
仅对名称包含此值的顶点组应用平滑着色,Apply smooth shading only to vertex groups which names contain this value,
配置要烘焙的贴图,Configure maps to bake,
通道包,Channel Pack,
内部,Internal,
将烘焙贴图打包到当前 Blender 文件中,Pack baked maps into the current Blender file,
输出路径,Output Path,
将烘焙好的贴图保存到磁盘上的目录路径,Directory path on your disk to save baked maps to,
创建子文件夹,Create Subfolder,
"在 ""输出路径 ""目录下创建子文件夹，并在其中保存烘焙贴图",Create subfolder in the Output Path directory and save baked maps there,
